pred_depth,pred_gemm,pred_conv,pred_pointwise,pred_elementwise,meas_depth,meas_gemm,meas_conv,meas_pointwise,meas_elementwise,yhat_meas_depth,yhat_meas_gemm,yhat_meas_conv,yhat_meas_pointwise,yhat_meas_elementwise
68.336,0.154,4.37,189.32,33.307,56.989,9.395,10.471,118.854,43.179,56.203308071283224,9.508728716541643,10.849991298332213,114.63468704039552,42.27072663022405
68.336,0.154,4.37,189.32,33.307,56.137,9.429,10.371,114.742,43.137,56.203308071283224,9.508728716541643,10.849991298332213,114.63468704039552,42.27072663022405
68.336,0.154,4.37,189.32,33.307,55.581,9.41,10.443,113.786,41.506,56.203308071283224,9.508728716541643,10.849991298332213,114.63468704039552,42.27072663022405
68.336,0.154,4.37,189.32,33.307,56.033,9.404,10.44,113.822,41.296,56.203308071283224,9.508728716541643,10.849991298332213,114.63468704039552,42.27072663022405
68.336,0.154,4.37,189.32,33.307,56.577,9.357,10.379,119.822,42.712,56.203308071283224,9.508728716541643,10.849991298332213,114.63468704039552,42.27072663022405
68.336,0.154,4.37,189.32,33.307,56.068,9.537,10.314,114.116,41.419,56.203308071283224,9.508728716541643,10.849991298332213,114.63468704039552,42.27072663022405
68.336,0.154,4.37,189.32,33.307,56.208,9.587,10.319,113.629,41.577,56.203308071283224,9.508728716541643,10.849991298332213,114.63468704039552,42.27072663022405
68.336,0.154,4.37,189.32,33.307,56.036,9.472,10.4,114.309,41.771,56.203308071283224,9.508728716541643,10.849991298332213,114.63468704039552,42.27072663022405
68.336,0.154,4.37,189.32,33.307,57.089,10.541,10.696,117.979,41.943,56.203308071283224,9.508728716541643,10.849991298332213,114.63468704039552,42.27072663022405
0.0,0.062,431.731,14.146,10.776,0.0,3.324,902.267,11.348,22.392,-0.0036110970049492153,7.284788083396364,947.1296737627953,14.834879949605437,28.97287897932943
0.0,0.062,431.731,14.146,10.776,0.0,3.303,909.852,11.472,22.385,-0.0036110970049492153,7.284788083396364,947.1296737627953,14.834879949605437,28.97287897932943
0.0,0.062,431.731,14.146,10.776,0.0,30.386,1019.898,23.157,38.8,-0.0036110970049492153,7.284788083396364,947.1296737627953,14.834879949605437,28.97287897932943
0.0,0.062,431.731,14.146,10.776,0.0,8.152,1122.973,27.443,54.548,-0.0036110970049492153,7.284788083396364,947.1296737627953,14.834879949605437,28.97287897932943
0.0,0.062,431.731,14.146,10.776,0.0,3.334,900.521,11.094,22.654,-0.0036110970049492153,7.284788083396364,947.1296737627953,14.834879949605437,28.97287897932943
0.0,0.062,431.731,14.146,10.776,0.0,3.279,908.572,11.214,24.668,-0.0036110970049492153,7.284788083396364,947.1296737627953,14.834879949605437,28.97287897932943
0.0,0.062,431.731,14.146,10.776,0.0,3.309,906.252,11.195,23.814,-0.0036110970049492153,7.284788083396364,947.1296737627953,14.834879949605437,28.97287897932943
0.0,0.062,431.731,14.146,10.776,0.0,3.316,907.973,12.478,22.098,-0.0036110970049492153,7.284788083396364,947.1296737627953,14.834879949605437,28.97287897932943
0.0,0.062,431.731,14.146,10.776,0.0,3.212,906.427,11.185,22.537,-0.0036110970049492153,7.284788083396364,947.1296737627953,14.834879949605437,28.97287897932943
0.0,0.246,473.455,1373.844,46.711,0.0,14.175,884.165,936.075,91.408,-0.0036628187103708854,18.088386911656244,902.1635180657258,970.8189507974184,98.9704721873299
0.0,0.246,473.455,1373.844,46.711,0.0,13.875,875.84,928.575,91.878,-0.0036628187103708854,18.088386911656244,902.1635180657258,970.8189507974184,98.9704721873299
0.0,0.246,473.455,1373.844,46.711,0.0,13.792,880.274,934.873,91.584,-0.0036628187103708854,18.088386911656244,902.1635180657258,970.8189507974184,98.9704721873299
0.0,0.246,473.455,1373.844,46.711,0.0,13.909,877.82,931.745,90.87,-0.0036628187103708854,18.088386911656244,902.1635180657258,970.8189507974184,98.9704721873299
0.0,0.246,473.455,1373.844,46.711,0.0,43.302,1028.036,1181.924,146.214,-0.0036628187103708854,18.088386911656244,902.1635180657258,970.8189507974184,98.9704721873299
0.0,0.246,473.455,1373.844,46.711,0.0,13.406,885.565,938.383,90.016,-0.0036628187103708854,18.088386911656244,902.1635180657258,970.8189507974184,98.9704721873299
0.0,0.246,473.455,1373.844,46.711,0.0,13.416,880.053,940.408,90.749,-0.0036628187103708854,18.088386911656244,902.1635180657258,970.8189507974184,98.9704721873299
0.0,0.246,473.455,1373.844,46.711,0.0,13.525,878.922,935.536,89.379,-0.0036628187103708854,18.088386911656244,902.1635180657258,970.8189507974184,98.9704721873299
0.0,0.246,473.455,1373.844,46.711,0.0,14.153,883.381,944.281,90.822,-0.0036628187103708854,18.088386911656244,902.1635180657258,970.8189507974184,98.9704721873299
0.0,0.0,146.565,141.704,10.267,0.0,0.0,396.313,263.744,90.091,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
0.0,0.0,146.565,141.704,10.267,0.0,0.0,208.473,186.878,60.718,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
0.0,0.0,146.565,141.704,10.267,0.0,0.0,208.995,197.692,56.411,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
0.0,0.0,146.565,141.704,10.267,0.0,0.0,223.032,211.246,60.93,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
0.0,0.0,146.565,141.704,10.267,0.0,0.0,145.919,103.944,33.349,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
0.0,0.0,146.565,141.704,10.267,0.0,0.0,105.776,70.409,24.535,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
0.0,0.0,146.565,141.704,10.267,0.0,0.0,106.545,71.216,24.53,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
0.0,0.0,146.565,141.704,10.267,0.0,0.0,106.172,71.029,24.363,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
0.0,0.0,146.565,141.704,10.267,0.0,0.0,110.265,74.832,24.533,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
0.0,0.0,146.565,141.704,10.267,0.0,0.0,106.221,71.235,24.407,-0.06945365051765506,0.022083780555139043,175.5677438652968,131.03134843549384,42.860424245216706
111.127,0.154,4.37,232.576,55.578,81.453,9.471,10.694,144.742,108.766,80.21739483395416,9.405014856833896,10.548242787709228,143.82843487617228,108.26651968202927
111.127,0.154,4.37,232.576,55.578,79.466,9.454,10.61,142.571,107.909,80.21739483395416,9.405014856833896,10.548242787709228,143.82843487617228,108.26651968202927
111.127,0.154,4.37,232.576,55.578,80.473,9.508,10.651,144.388,108.607,80.21739483395416,9.405014856833896,10.548242787709228,143.82843487617228,108.26651968202927
111.127,0.154,4.37,232.576,55.578,79.802,9.45,10.687,143.58,107.723,80.21739483395416,9.405014856833896,10.548242787709228,143.82843487617228,108.26651968202927
111.127,0.154,4.37,232.576,55.578,79.463,9.365,10.74,143.043,107.621,80.21739483395416,9.405014856833896,10.548242787709228,143.82843487617228,108.26651968202927
111.127,0.154,4.37,232.576,55.578,80.963,9.354,10.605,144.49,108.776,80.21739483395416,9.405014856833896,10.548242787709228,143.82843487617228,108.26651968202927
111.127,0.154,4.37,232.576,55.578,79.571,9.341,10.611,142.487,107.457,80.21739483395416,9.405014856833896,10.548242787709228,143.82843487617228,108.26651968202927
111.127,0.154,4.37,232.576,55.578,79.49,9.41,10.606,143.031,107.615,80.21739483395416,9.405014856833896,10.548242787709228,143.82843487617228,108.26651968202927
111.127,0.154,4.37,232.576,55.578,80.882,9.351,10.597,145.172,109.475,80.21739483395416,9.405014856833896,10.548242787709228,143.82843487617228,108.26651968202927
13.759,0.123,3.384,89.813,9.091,62.696,25.074,31.901,181.78,64.446,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
13.759,0.123,3.384,89.813,9.091,17.094,6.755,8.701,49.636,17.497,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
13.759,0.123,3.384,89.813,9.091,17.626,6.853,8.683,56.823,18.185,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
13.759,0.123,3.384,89.813,9.091,17.222,6.76,8.768,49.535,17.643,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
13.759,0.123,3.384,89.813,9.091,17.094,6.91,8.698,50.302,17.491,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
13.759,0.123,3.384,89.813,9.091,17.287,6.835,8.708,49.792,17.623,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
13.759,0.123,3.384,89.813,9.091,17.134,6.819,8.712,49.65,17.476,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
13.759,0.123,3.384,89.813,9.091,17.144,6.755,8.734,49.488,17.556,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
13.759,0.123,3.384,89.813,9.091,17.115,6.856,8.773,49.775,17.653,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
13.759,0.123,3.384,89.813,9.091,17.096,6.849,8.74,49.833,17.497,22.861731442260087,9.11298254824563,11.647034224646745,66.90000418595491,23.457531974448713
91.179,0.154,4.37,187.352,26.936,68.172,10.372,11.075,106.494,32.081,81.56851383999673,18.817560319158204,11.710387510297664,158.99018024580323,44.376417836942835
91.179,0.154,4.37,187.352,26.936,65.865,9.439,10.347,104.972,33.324,81.56851383999673,18.817560319158204,11.710387510297664,158.99018024580323,44.376417836942835
91.179,0.154,4.37,187.352,26.936,65.646,9.46,10.34,104.354,32.992,81.56851383999673,18.81756031915821,11.710387510297664,158.99018024580334,44.37641783694282
91.179,0.154,4.37,187.352,26.936,65.462,9.403,10.373,104.419,33.635,81.56851383999673,18.817560319158204,11.710387510297664,158.99018024580323,44.376417836942835
91.179,0.154,4.37,187.352,26.936,79.768,19.247,10.258,164.304,40.437,81.56851383999673,18.817560319158204,11.710387510297664,158.99018024580323,44.376417836942835
91.179,0.154,4.37,187.352,26.936,144.994,64.841,16.922,365.574,86.45,81.56851383999673,18.817560319158204,11.710387510297664,158.99018024580323,44.376417836942835
91.179,0.154,4.37,187.352,26.936,144.13,37.327,26.191,363.257,88.629,81.56851383999673,18.817560319158204,11.710387510297664,158.99018024580323,44.376417836942835
91.179,0.154,4.37,187.352,26.936,79.583,9.266,13.751,153.819,51.42,81.56851383999673,18.817560319158204,11.710387510297664,158.99018024580323,44.376417836942835
91.179,0.154,4.37,187.352,26.936,66.71,9.317,10.279,109.51,33.841,81.56851383999673,18.817560319158204,11.710387510297664,158.99018024580323,44.376417836942835
0.0,0.123,327.42,977.962,81.687,0.0,6.764,434.397,317.226,122.485,-7.70933848421862e-05,8.085376798472579,486.8370315086924,350.38809488639754,137.86724908361987
0.0,0.123,327.42,977.962,81.687,0.0,6.865,440.06,319.135,125.236,-7.70933848421862e-05,8.085376798472579,486.8370315086924,350.38809488639754,137.86724908361987
0.0,0.123,327.42,977.962,81.687,0.0,6.758,436.825,315.994,121.595,-7.70933848421862e-05,8.085376798472579,486.8370315086924,350.38809488639754,137.86724908361987
0.0,0.123,327.42,977.962,81.687,0.0,6.677,436.404,317.891,120.469,-7.70933848421862e-05,8.085376798472579,486.8370315086924,350.38809488639754,137.86724908361987
0.0,0.123,327.42,977.962,81.687,0.0,6.831,435.148,319.68,122.583,-7.709338483152806e-05,8.085376798472577,486.83703150869246,350.3880948863975,137.86724908361987
0.0,0.123,327.42,977.962,81.687,0.0,6.83,494.498,330.897,131.722,-7.70933848421862e-05,8.085376798472579,486.8370315086924,350.38809488639754,137.86724908361987
0.0,0.123,327.42,977.962,81.687,0.0,18.452,828.662,593.691,251.373,-7.70933848421862e-05,8.085376798472579,486.8370315086924,350.38809488639754,137.86724908361987
0.0,0.123,327.42,977.962,81.687,0.0,6.817,439.619,319.415,121.959,-7.70933848421862e-05,8.085376798472579,486.8370315086924,350.38809488639754,137.86724908361987
0.0,0.123,327.42,977.962,81.687,0.0,6.784,435.723,319.387,123.404,-7.70933848421862e-05,8.085376798472579,486.8370315086924,350.38809488639754,137.86724908361987
0.0,0.053,24.79,225.075,19.625,0.0,2.788,44.214,129.231,35.15,0.15809618619701027,2.741037676235085,43.866567817918536,130.39774586137736,35.2683362541682
0.0,0.053,24.79,225.075,19.625,0.0,2.814,44.24,127.363,35.584,0.15809618619701027,2.741037676235085,43.866567817918536,130.39774586137736,35.2683362541682
0.0,0.053,24.79,225.075,19.625,0.0,2.791,44.172,131.988,35.394,0.15809618619701027,2.741037676235085,43.866567817918536,130.39774586137736,35.2683362541682
0.0,0.053,24.79,225.075,19.625,0.0,2.773,43.877,128.565,35.287,0.15809618619701027,2.741037676235085,43.866567817918536,130.39774586137736,35.2683362541682
0.0,0.053,24.79,225.075,19.625,0.0,2.808,44.275,128.139,35.151,0.15809618619701027,2.741037676235085,43.866567817918536,130.39774586137736,35.2683362541682
0.0,0.053,24.79,225.075,19.625,0.0,2.802,44.271,127.205,35.251,0.15809618619701027,2.741037676235085,43.866567817918536,130.39774586137736,35.2683362541682
0.0,0.053,24.79,225.075,19.625,0.0,2.765,44.409,133.659,35.538,0.15809618619701027,2.741037676235087,43.866567817918565,130.39774586137736,35.26833625416819
0.0,0.053,24.79,225.075,19.625,0.0,2.743,44.336,127.679,35.058,0.15809618619701027,2.741037676235085,43.866567817918536,130.39774586137736,35.2683362541682
0.0,0.053,24.79,225.075,19.625,0.0,2.817,43.864,126.816,34.918,0.15809618619701027,2.741037676235085,43.866567817918536,130.39774586137736,35.2683362541682
0.0,0.123,271.462,249.06,9.224,0.0,6.702,183.46,115.393,50.997,0.014564035590666435,7.529214002920479,245.26280815098698,152.75346308756667,63.895521674393066
0.0,0.123,271.462,249.06,9.224,0.0,6.783,183.317,115.447,51.237,0.014564035590666435,7.529214002920479,245.26280815098698,152.75346308756667,63.895521674393066
0.0,0.123,271.462,249.06,9.224,0.0,6.771,196.448,118.392,53.955,0.014564035590666435,7.529214002920479,245.26280815098698,152.75346308756667,63.895521674393066
0.0,0.123,271.462,249.06,9.224,0.0,6.824,182.717,115.913,51.24,0.014564035590666435,7.529214002920479,245.26280815098698,152.75346308756667,63.895521674393066
0.0,0.123,271.462,249.06,9.224,0.0,6.799,184.009,120.508,51.826,0.014564035590666435,7.529214002920479,245.26280815098698,152.75346308756667,63.895521674393066
0.0,0.123,271.462,249.06,9.224,0.0,6.75,182.926,115.116,50.955,0.014564035590666435,7.529214002920479,245.26280815098698,152.75346308756667,63.895521674393066
0.0,0.123,271.462,249.06,9.224,0.0,6.8,182.633,115.356,51.184,0.014564035590666435,7.529214002920479,245.26280815098698,152.75346308756667,63.895521674393066
0.0,0.123,271.462,249.06,9.224,0.0,8.571,226.807,149.101,55.07,0.014564035590666435,7.529214002920479,245.26280815098698,152.75346308756667,63.895521674393066
0.0,0.123,271.462,249.06,9.224,0.0,11.346,541.847,330.739,124.489,0.014564035590666435,7.529214002920479,245.262808150987,152.75346308756667,63.895521674393066
